,filename,label
0,Set1/0000/0000/frame-0001.jpg,0
1,Set1/0000/0001/frame-0000.jpg,0
2,Set1/0000/0002/frame-0000.jpg,0
3,Set1/0000/0003/frame-0000.jpg,0
4,Set1/0000/0004/frame-0000.jpg,0
5,Set1/0000/0005/frame-0000.jpg,0
6,Set1/0000/0006/frame-0000.jpg,0
7,Set1/0000/0007/frame-0000.jpg,0
8,Set1/0000/0008/frame-0000.jpg,0
9,Set1/0000/0009/frame-0000.jpg,0
10,Set1/0000/0010/frame-0002.jpg,0
11,Set1/0000/0011/frame-0001.jpg,0
12,Set1/0000/0012/frame-0001.jpg,0
13,Set1/0000/0013/frame-0001.jpg,0
14,Set1/0000/0014/frame-0001.jpg,0
15,Set1/0000/0015/frame-0002.jpg,0
16,Set1/0000/0016/frame-0001.jpg,0
17,Set1/0000/0017/frame-0001.jpg,0
18,Set1/0000/0018/frame-0001.jpg,0
19,Set1/0000/0019/frame-0002.jpg,0
20,Set1/0001/0000/frame-0001.jpg,0
21,Set1/0001/0001/frame-0001.jpg,0
22,Set1/0001/0002/frame-0000.jpg,0
23,Set1/0001/0003/frame-0001.jpg,0
24,Set1/0001/0004/frame-0000.jpg,0
25,Set1/0001/0005/frame-0001.jpg,0
26,Set1/0001/0006/frame-0001.jpg,0
27,Set1/0001/0007/frame-0000.jpg,0
28,Set1/0001/0008/frame-0000.jpg,0
29,Set1/0001/0009/frame-0000.jpg,0
30,Set1/0001/0010/frame-0001.jpg,0
31,Set1/0001/0011/frame-0001.jpg,0
32,Set1/0001/0012/frame-0001.jpg,0
33,Set1/0001/0013/frame-0001.jpg,0
34,Set1/0001/0014/frame-0001.jpg,0
35,Set1/0001/0015/frame-0001.jpg,0
36,Set1/0001/0016/frame-0001.jpg,0
37,Set1/0001/0017/frame-0001.jpg,0
38,Set1/0001/0018/frame-0001.jpg,0
39,Set1/0001/0019/frame-0001.jpg,0
40,Set1/0002/0000/frame-0001.jpg,0
41,Set1/0002/0001/frame-0000.jpg,0
42,Set1/0002/0002/frame-0001.jpg,0
43,Set1/0002/0003/frame-0001.jpg,0
44,Set1/0002/0004/frame-0000.jpg,0
45,Set1/0002/0005/frame-0001.jpg,0
46,Set1/0002/0006/frame-0001.jpg,0
47,Set1/0002/0007/frame-0001.jpg,0
48,Set1/0002/0008/frame-0001.jpg,0
49,Set1/0002/0009/frame-0001.jpg,0
50,Set1/0002/0010/frame-0001.jpg,0
51,Set1/0002/0011/frame-0001.jpg,0
52,Set1/0002/0012/frame-0001.jpg,0
53,Set1/0002/0013/frame-0001.jpg,0
54,Set1/0002/0014/frame-0001.jpg,0
55,Set1/0002/0015/frame-0001.jpg,0
56,Set1/0002/0016/frame-0001.jpg,0
57,Set1/0002/0017/frame-0001.jpg,0
58,Set1/0002/0018/frame-0001.jpg,0
59,Set1/0002/0019/frame-0001.jpg,0
60,Set1/0003/0000/frame-0001.jpg,1
61,Set1/0003/0001/frame-0002.jpg,1
62,Set1/0003/0002/frame-0001.jpg,1
63,Set1/0003/0003/frame-0000.jpg,1
64,Set1/0003/0004/frame-0001.jpg,1
65,Set1/0003/0005/frame-0001.jpg,1
66,Set1/0003/0006/frame-0001.jpg,1
67,Set1/0003/0007/frame-0001.jpg,1
68,Set1/0003/0008/frame-0000.jpg,1
69,Set1/0003/0009/frame-0001.jpg,1
70,Set1/0003/0010/frame-0001.jpg,1
71,Set1/0003/0011/frame-0002.jpg,1
72,Set1/0003/0012/frame-0002.jpg,1
73,Set1/0003/0013/frame-0001.jpg,1
74,Set1/0003/0014/frame-0001.jpg,1
75,Set1/0003/0015/frame-0001.jpg,1
76,Set1/0003/0016/frame-0001.jpg,1
77,Set1/0003/0017/frame-0001.jpg,1
78,Set1/0003/0018/frame-0002.jpg,1
79,Set1/0003/0019/frame-0001.jpg,1
80,Set1/0004/0000/frame-0001.jpg,1
81,Set1/0004/0001/frame-0000.jpg,1
82,Set1/0004/0002/frame-0001.jpg,1
83,Set1/0004/0003/frame-0000.jpg,1
84,Set1/0004/0004/frame-0001.jpg,1
85,Set1/0004/0005/frame-0001.jpg,1
86,Set1/0004/0006/frame-0001.jpg,1
87,Set1/0004/0007/frame-0001.jpg,1
88,Set1/0004/0008/frame-0000.jpg,1
89,Set1/0004/0009/frame-0001.jpg,1
90,Set1/0004/0010/frame-0001.jpg,1
91,Set1/0004/0011/frame-0001.jpg,1
92,Set1/0004/0012/frame-0001.jpg,1
93,Set1/0004/0013/frame-0001.jpg,1
94,Set1/0004/0014/frame-0002.jpg,1
95,Set1/0004/0015/frame-0001.jpg,1
96,Set1/0004/0016/frame-0002.jpg,1
97,Set1/0004/0017/frame-0002.jpg,1
98,Set1/0004/0018/frame-0002.jpg,1
99,Set1/0004/0019/frame-0002.jpg,1
100,Set1/0005/0000/frame-0000.jpg,1
101,Set1/0005/0001/frame-0001.jpg,1
102,Set1/0005/0002/frame-0001.jpg,1
103,Set1/0005/0003/frame-0001.jpg,1
104,Set1/0005/0004/frame-0000.jpg,1
105,Set1/0005/0005/frame-0001.jpg,1
106,Set1/0005/0006/frame-0001.jpg,1
107,Set1/0005/0007/frame-0001.jpg,1
108,Set1/0005/0008/frame-0000.jpg,1
109,Set1/0005/0009/frame-0001.jpg,1
110,Set1/0005/0010/frame-0001.jpg,1
111,Set1/0005/0011/frame-0001.jpg,1
112,Set1/0005/0012/frame-0001.jpg,1
113,Set1/0005/0013/frame-0002.jpg,1
114,Set1/0005/0014/frame-0002.jpg,1
115,Set1/0005/0015/frame-0001.jpg,1
116,Set1/0005/0016/frame-0001.jpg,1
117,Set1/0005/0017/frame-0001.jpg,1
118,Set1/0005/0018/frame-0001.jpg,1
119,Set1/0005/0019/frame-0001.jpg,1
120,Set1/0006/0000/frame-0000.jpg,2
121,Set1/0006/0001/frame-0001.jpg,2
122,Set1/0006/0002/frame-0001.jpg,2
123,Set1/0006/0003/frame-0001.jpg,2
124,Set1/0006/0004/frame-0001.jpg,2
125,Set1/0006/0005/frame-0001.jpg,2
126,Set1/0006/0006/frame-0001.jpg,2
127,Set1/0006/0007/frame-0001.jpg,2
128,Set1/0006/0008/frame-0000.jpg,2
129,Set1/0006/0009/frame-0001.jpg,2
130,Set1/0006/0010/frame-0001.jpg,2
131,Set1/0006/0011/frame-0001.jpg,2
132,Set1/0006/0012/frame-0001.jpg,2
133,Set1/0006/0013/frame-0001.jpg,2
134,Set1/0006/0014/frame-0001.jpg,2
135,Set1/0006/0015/frame-0001.jpg,2
136,Set1/0006/0016/frame-0001.jpg,2
137,Set1/0006/0017/frame-0002.jpg,2
138,Set1/0006/0018/frame-0001.jpg,2
139,Set1/0006/0019/frame-0002.jpg,2
140,Set1/0007/0000/frame-0001.jpg,2
141,Set1/0007/0001/frame-0000.jpg,2
142,Set1/0007/0002/frame-0001.jpg,2
